namespace,system_owner_code,publishable,grsf_sourceoftruth,grsf_creation,grsf_licence,source_link,useLimitation
arg_inidep,inidep,yes,TRUE,from_coordinates,na,https://www.argentina.gob.ar/sites/default/files/sismica.pdf,Source use https://www.argentina.gob.ar/sites/default/files/sismica.pdf
arg_inidep_grm_um,inidep,yes,TRUE,from_coordinates,na,https://www.argentina.gob.ar/sites/default/files/sismica.pdf,Source use https://www.argentina.gob.ar/sites/default/files/sismica.pdf
arg_inidep_sqa,inidep,yes,TRUE,from_coordinates,na,https://www.argentina.gob.ar/sites/default/files/sismica.pdf,Source use https://www.argentina.gob.ar/sites/default/files/sismica.pdf
arg_inidep_sqa_mngmt,inidep,yes,TRUE,from_coordinates,na,https://www.argentina.gob.ar/sites/default/files/sismica.pdf,Source use https://www.argentina.gob.ar/sites/default/files/sismica.pdf
aus_csiro,csiro,yes,TRUE,none,Copyright,http://www.cmar.csiro.au/geonetwork/srv/en/metadata.show?uuid=urn:cmar.csiro.au:dataset:12887&currTab=full,Copyright © Commonwealth Scientific and Industrial Research Organisation. Any use of copyright material on this website is subject to first receiving consent
aus_cwf,afma,no,TRUE,none,copyright,https://www.afma.gov.au/sustainability-environment/fishing-closures/closure-direction-maps,Copyright Act 1968 (https://www.legislation.gov.au/C1968A00063/latest/versions) source from https://www.afma.gov.au/fisheries/fishing-closures/maps-directions-closures-and-fishing-areas. Copyright at https://www.afma.gov.au/copyright
aus_frdc_chp,frdc,yes,TRUE,from_coordinates,CC,https://www.researchgate.net/publication/313019406_Integrated_approach_to_determining_stock_structure_implications_for_fisheries_management_of_sardine_Sardinops_sagax_in_Australian_waters,CC BY 4.0 - FRDC. Izzo
aus_gov_adw,gov_au,yes,TRUE,none,CC,https://data.gov.au/dataset/ds-ga-0a644b00-1acd-4fa6-bb18-5c4624fff23c/details?q=,CC BY 3.0 AU - This dataset was originally found on Geoscience Australia Offshore Petroleum and Greenhouse Gas Storage Act 2006 - Australian Maritime Boundaries 2020 (AMB2020) - Geodatabase.
aus_mb,awe,yes,TRUE,none,CC BY 4.0 DEED,http://www.environment.gov.au/fed/catalog/search/resource/downloadData.page?uuid=%7BE6EED98E-2800-424F-A1E9-D489E71E99BB%7D,CC license https://www.data.gov.au/about
aus_nsw_cf,nswdpi,yes,TRUE,from_coordinates,CC BY 4.0,https://www.dpi.nsw.gov.au/fishing/commercial/fisheries,CC BY 4.0 The State of New South Wales supports and encourages the reuse of its publicly funded information
aus_pb,awe,yes,TRUE,none,CC BY 4.0 DEED,http://www.environment.gov.au/fed/catalog/search/resource/downloadData.page?uuid=%7BFE2137A8-D746-4DF6-A18C-04B9E9292B13%7D,CC license https://www.data.gov.au/about
aus_qld_cf,qld,yes,TRUE,none,CC BY 4.0,https://www.business.qld.gov.au/industries/farms-fishing-forestry/fisheries/commercial/profile,CC BY 4.0 © The State of Queensland 2024. The Queensland Government supports and encourages the distribution of its material.
aus_sa_cf,pirsa,yes,TRUE,from_coordinates,CC BY 4.0,https://pir.sa.gov.au/primary_industry/commercial_fishing/commercial_fisheries,CC BY 4.0 The Government of South Australia supports and encourages the dissemination and exchange of public sector information. Copyright subsists in all material included on this website and is either owned by or licensed to the Government of South Australia. Copyright material that is not owned by the Government of South Australia is clearly identified and use of this material by you including reproduction and communication may be subject to restrictions imposed by the copyright owner. The Government of South Australia has undertaken reasonable enquiries to identify material owned by third parties and secure permission for its reproduction. Permission may need to be obtained from third parties to re-use their material.
aus_wa,wafic,yes,TRUE,from_coordinates,Copyright,https://www.wafic.org.au/our-industry/interactive-map/,Copyright - Material on this website
aus_wa_cmf,wafic,yes,TRUE,from_coordinates,Copyright,https://www.wafic.org.au/our-industry/interactive-map/,Copyright - Material on this website
aus_wa_isbsf,wafic,yes,TRUE,from_coordinates,Copyright,https://www.wafic.org.au/our-industry/interactive-map/,Copyright - Material on this website
aus_wa_oimf,wafic,yes,TRUE,from_coordinates,Copyright,https://www.wafic.org.au/our-industry/interactive-map/,Copyright - Material on this website
aus_wa_pmf,wafic,yes,TRUE,from_coordinates,Copyright,https://www.wafic.org.au/our-industry/interactive-map/,Copyright - Material on this website
aus_wa_wcrlf,wafic,yes,TRUE,from_coordinates,Copyright,https://www.wafic.org.au/our-industry/interactive-map/,Copyright - Material on this website
bra_reg,mpa,no,FALSE,from_coordinates,na,https://www.icmbio.gov.br/cepsul/images/stories/biblioteca/download/estatistica/est_2011_bol__bra.pdf,Todo o conteúdo deste site está publicado sob a licença Creative Commons Atribuição-SemDerivações 3.0 Não Adaptada.
can_dfo_cfa,dfo,yes,TRUE,from_coordinates,free,https://www.dfo-mpo.gc.ca/fisheries-peches/commercial-commerciale/atl-arc/snow-crab-crabe-des-neiges-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_chla,dfo,yes,TRUE,from_coordinates,na,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/41097385.pdf,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_cma,dfo,yes,TRUE,from_coordinates,na,https://publications.gc.ca/site/archivee-archived.html?url=https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs23-601-2014-eng.pdf,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_hep,dfo,yes,TRUE,from_coordinates,na,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40884909.pdf,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_hfa,dfo,yes,TRUE,from_coordinates,na,https://www.dfo-mpo.gc.ca/fisheries-peches/ifmp-gmp/herring-hareng/2021/index-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_lfa,dfo,yes,TRUE,from_coordinates,free,https://www.dfo-mpo.gc.ca/fisheries-peches/commercial-commerciale/atl-arc/lobster-homard-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_pfma,dfo,yes,TRUE,from_coordinates,free,https://www.pac.dfo-mpo.gc.ca/fm-gp/maps-cartes/areas-secteurs/index-eng.html#area-table,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_pfma_sa,dfo,yes,TRUE,from_coordinates,na,https://www.pac.dfo-mpo.gc.ca/fm-gp/maps-cartes/areas-secteurs/index-eng.html#area-table,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_pgma,dfo,yes,TRUE,from_coordinates,free,https://www.pac.dfo-mpo.gc.ca/fm-gp/mplans/ground-fond-ifmp-pgip-sm-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_rcfa,dfo,yes,TRUE,from_coordinates,na,https://www.dfo-mpo.gc.ca/fisheries-peches.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_rsau,dfo,yes,TRUE,from_coordinates,na,https://www.dfo-mpo.gc.ca/fisheries-peches.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_scfa,dfo,yes,TRUE,from_coordinates,na,https://inter-l01-uat.dfo-mpo.gc.ca/infoceans/en/commercial-fisheries?_ga=2.87889944.1216098965.1655908029-326548170.1650553684,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_scmu,dfo,yes,TRUE,from_coordinates,free,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/364420.pdf,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_sfa_sca,dfo,yes,TRUE,from_coordinates,free,https://www.dfo-mpo.gc.ca/fisheries-peches/ifmp-gmp/scallop-petoncle/scallop-petoncle2015-app-1TO4-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_sfa_shp,dfo,yes,TRUE,from_coordinates,na,https://www.dfo-mpo.gc.ca/fisheries-peches/ifmp-gmp/shrimp-crevette/shrimp-crevette-2018-002-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_sma,dfo,yes,TRUE,from_coordinates,free,https://www.pac.dfo-mpo.gc.ca/fm-gp/shellfish-mollusques/prawn-shrimp-crevette/index-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_spa_sca,dfo,yes,TRUE,from_coordinates,free,https://www.dfo-mpo.gc.ca/fisheries-peches/decisions/fm-2021-gp/atl-10-eng.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_dfo_ufa,dfo,yes,TRUE,from_coordinates,na,https://www.dfo-mpo.gc.ca/fisheries-peches.html,Ownership and usage of content provided on this site https://www.dfo-mpo.gc.ca/terms-conditions-avis-eng.htm
can_mnrf_mz,mnrf,yes,TRUE,from_coordinates,na,geohub.lio.gov.on.ca,The King's Printer for Ontario holds copyright in Ontario statutes
ccamlr_gar,ccamlr,yes,TRUE,none,Copyright - Commission for the Conservation of Antarctic Marine Living Resources 2024,https://www.ccamlr.org/en/meetings-and-publications/publications,No permission for free use without consent according with copyright https://www.ccamlr.org/en/organisation/copyright-notice
cecaf,cecaf,yes,TRUE,from_coordinates,free,https://openknowledge.fao.org/server/api/core/bitstreams/88782f37-e7a8-4652-b56b-0690f5cbc2dd/content,FAO ownership https://www.fao.org/cecaf/ar/
chl,chl,no,FALSE,from_coordinates,CC,https://www.bcn.cl/leychile/navegar?idNorma=1115064,BCN generally allows free access to legal texts for personal
chl_subpesca,subpesca,no,TRUE,from_coordinates,copyright,https://www.subpesca.cl/portal/616/w3-propertyvalue-38010.html,SUBPESCA doesn't specify use limitation
chl_subpesca_fz,subpesca,no,FALSE,from_coordinates,copyright,https://www.subpesca.cl/portal/616/w3-article-805.html,SUBPESCA doesn't specify use limitation
col_aunap_sz,aunap,yes,TRUE,from_coordinates,CC,https://www.datos.gov.co/dataset/Zonificaci-n-del-potencial-para-la-pesca-marina-ar/88y7-7cki,©Copyright 2021 - Todos los derechos reservados Gobierno de Colombia. Source map website under CC0 1.0 UNIVERSAL:https://www.datos.gov.co/dataset/Zonificaci-n-del-potencial-para-la-pesca-marina-ar/88y7-7cki/about_data
cri,incopesca,no,FALSE,from_coordinates,na,https://www.incopesca.go.cr/pesca/,use of the data source from the Ministry of Fisheries of Costa Rica:Instituto Costarricense de Pesca Y Acuicultura. https://www.incopesca.go.cr/
cri_incopesca_ampr,incopesca,yes,TRUE,from_coordinates,na,https://www.incopesca.go.cr/pesca/,use of the data source from the Ministry of Fisheries of Costa Rica:Instituto Costarricense de Pesca Y Acuicultura. https://www.incopesca.go.cr/
cub_mip_sfmz,mip,yes,TRUE,from_coordinates,na,https://www.researchgate.net/publication/322005184_Vulnerability_of_nearshore_tropical_finfish_in_Cuba_implications_for_scientific_and_management_planning/figures,For all published articles
esp_regbio,miteco,yes,TRUE,none,CC BY 4.0,https://www.mapama.gob.es/ide/metadatos/srv/spa/catalog.search#/metadata/3e0139de-e91c-456c-b616-e20975e6a6c6,CC BY 4.0 license. Source:Ministerio para la Transición Ecológica y el Reto Demográfico. Sin limitaciones al acceso público
eu_fmz,eu,yes,TRUE,none,CC BY 4.0,https://emodnet.ec.europa.eu/geonetwork/srv/eng/catalog.search#/metadata/fa1101de-c071-4ebb-993a-06eac0ef27c7,CC BY 4.0 license https://commission.europa.eu/legal-notice_en. Source downloaded from EMODnet website https://emodnet.ec.europa.eu/geonetwork/srv/eng/catalog.search#/metadata/fa1101de-c071-4ebb-993a-06eac0ef27c7. EMODnet Human Activities accepts no responsibility or liability whatsoever for the reuse of content accessible on its website. For further information on EUROSTAT's data policy
fao,FAO,yes,TRUE,none,fao_copyright,https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
fra_ifremer,ifremer,yes,TRUE,from_coordinates,copyright_free,https://archimer.ifremer.fr/doc/00852/96403/104678.pdf,Pursuant to Articles L. 111-1 and L. 123-1 of the Intellectual Property Code
gbr_cefas_cfu,cefas,yes,TRUE,from_coordinates,UK Open Government Licence v3.0,https://www.gov.uk/government/publications/crab-and-lobster-fisheries-management-plan-fmp-for-english-waters/crab-and-lobster-fisheries-management-plan#:~:text=Figure%204%20description%3A%20a%20map,UK Open Government license v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-license/version/3/.
gbr_cefas_lfu,cefas,yes,TRUE,from_coordinates,UK Open Government Licence v3.0,https://www.gov.uk/government/publications/crab-and-lobster-fisheries-management-plan-fmp-for-english-waters/crab-and-lobster-fisheries-management-plan#:~:text=Figure%204%20description%3A%20a%20map,UK Open Government license v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-license/version/3/.
gbr_cefas_sce,cefas,yes,TRUE,from_coordinates,UK Open Government Licence v3.0,https://assets.publishing.service.gov.uk/media/623af945d3bf7f6ab4fb9527/SCE_assessment_report_2021_main_v3_accessibility_checked.pdf,UK Open Government license v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-license/version/3/. Andrew Lawler and Nikolai Nawri. (2022). Assessment of king scallop stock status for selected waters around the English coast 2020/2021. CEFAS. UK Open Government license v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-license/version/3/
gbr_sct_clfa,sct,yes,TRUE,none,UK Open Government Licence v3.0,https://spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/Marine_Scotland_FishDAC_12136,UK Open Government license v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-license/version/3/.
gbr_sct_sce,sct,yes,TRUE,none,UK Open Government Licence v3.0,https://www.data.gov.uk/dataset/72788fab-4d2f-430c-bac7-42b4e1460eb3/area-management-king-scallop-assessment-areas-in-scotland,UK Open Government license v3.0 information available at https://www.nationalarchives.gov.uk/doc/open-government-license/version/3/.
gfcm,gfcm,yes,TRUE,none,free,https://www.fao.org/gfcm/data/maps/gsas/en/,FAO ownership https://www.fao.org/gfcm/data/maps/gsas/en/
glfc,glfc,yes,TRUE,none,na,https://www.glfc.org,The Great Lakes Fishery Commission makes a variety of materials and media available on this website
glfc_lec_fpy,glfc,yes,TRUE,from_coordinates,na,http://www.glfc.org/pubs/lake_committees/erie/YPTG_docs/annual_reports/YPTG_report_2023.pdf,The Great Lakes Fishery Commission makes a variety of materials and media available on this website
glfc_lec_stv,glfc,yes,TRUE,from_coordinates,na,http://www.glfc.org/pubs/lake_committees/erie/WTG_docs/annual_reports/WTG_report_2023.pdf,The Great Lakes Fishery Commission makes a variety of materials and media available on this website
grc_hsag_fsa,hsag,yes,TRUE,from_coordinates,na,https://www.researchgate.net/publication/235732768_The_evolution_of_Greek_fisheries_during_the_1928-1939_period,Article use. Published by https://copyright.ubc.ca/. Except where otherwise noted
grl_gin_crq,gin,yes,TRUE,from_coordinates,na,https://natur.gl/wp-content/uploads/2010/01/83-Assessment-and-advice-of-Snow-Crab-in-West-Greenland-2010.pdf,The Greenland Institute of Natural Resources disseminates information about nature and is legally obliged to publish its research results
grl_ma,apn,yes,TRUE,from_coordinates,na,https://www.sciencedirect.com/science/article/pii/S[card-number]#bib45,The Greenland Institute of Natural Resources disseminates information about nature and is legally obliged to publish its research results
grsf,FAO,no,FALSE,from_coordinates,na,https://abchan.fra.go.jp/hyouka/backnumber/,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
grsf_arg,inidep,yes,TRUE,from_coordinates,na,https://www.argentina.gob.ar/sites/default/files/sismica.pdf,Source use https://www.argentina.gob.ar/sites/default/files/sismica.pdf
grsf_aus,ramldb,yes,TRUE,from_coordinates,na,https://chrismfree.com//ram-legacy-stock-boundary-database/,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
grsf_chl,ifop,yes,TRUE,from_coordinates,Copyright,https://www.ifop.cl,© IFOP
grsf_chn,moa,no,FALSE,from_coordinates,na,https://www.frontiersin.org/journals/marine-science/articles/10.3389/fmars.2022.759591/full,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
grsf_ecu,produccion,no,FALSE,from_coordinates,na,https://institutopesca.gob.ec/wp-content/uploads/2017/07/Flota-Arrastrera-Pomadera.pdf,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
grsf_est,agriee,no,FALSE,from_coordinates,na,https://ices-library.figshare.com/articles/conference_contribution/Can_the_technical_regulatory_measures_restore_the_local_fish_stocks_Case_study_of_the_perch_Perca_fluviatilis_L_stocks_in_the_Gulf_ofRiga_and_the_Western-Estonian_Archipelago/25350640?file=44892262,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
grsf_jpn,faj,no,FALSE,from_coordinates,na,https://abchan.fra.go.jp/hyouka/backnumber/,All information published on this website (including text
grsf_ken,kmfri,yes,TRUE,from_coordinates,na,https://www.researchgate.net/publication/294573519_Spatial_Mapping_of_the_Environment_and_Trawl_Fishery_Resources_of_Malindi-Ungwana_Bay_Kenya,FAO ownership https://www.fao.org/fishery/geonetwork/srv/eng/catalog.search#/metadata/ac02a460-da52-11dc-9d70-0017f293bd28
